Customer ID,Recency,Frequency,Monetary
12346.0,321,12,1.0
12348.0,71,5,361.0
12349.0,14,4,750.0
12350.0,305,1,40.0
12352.0,31,10,280.0
12356.0,18,6,760.0
12357.0,28,3,875.0
12358.0,146,4,280.0
12359.0,53,10,1250.0
12360.0,47,8,640.0
12361.0,282,4,60.0
12362.0,31,10,565.0
12364.0,3,4,105.0
12369.0,409,3,280.0
12370.0,46,7,360.0
12371.0,40,5,720.0
12372.0,67,3,102.0
12373.0,307,3,200.0
12374.0,20,4,320.0
12375.0,6,2,80.0
12376.0,385,2,120.0
12377.0,310,4,160.0
12379.0,77,4,150.0
12380.0,17,11,957.0
12381.0,28,4,326.0
12383.0,180,5,222.0
12384.0,24,2,160.0
12385.0,374,1,270.0
12390.0,75,1,45.0
12394.0,59,2,192.0
12395.0,14,15,516.0
12397.0,31,2,195.0
12398.0,41,1,200.0
12399.0,115,7,120.0
12401.0,298,1,15.0
12402.0,318,6,120.0
12403.0,45,2,72.0
12405.0,144,1,320.0
12407.0,45,5,201.0
12408.0,28,8,435.0
12410.0,304,3,240.0
12412.0,70,6,192.0
12413.0,62,4,128.0
12414.0,212,6,420.0
12415.0,19,28,425.0
12417.0,34,19,754.0
12419.0,381,2,112.0
12421.0,11,6,224.0
12422.0,91,17,534.0
12423.0,96,9,306.0
12426.0,190,2,144.0
12427.0,17,3,180.0
12428.0,21,9,1000.0
12429.0,4,8,506.0
12430.0,38,1,40.0
12431.0,31,27,330.0
12432.0,38,5,830.0
12436.0,95,1,80.0
12437.0,4,38,1347.0
12438.0,9,2,440.0
12440.0,458,2,120.0
12441.0,362,1,36.0
12443.0,727,1,120.0
12444.0,16,5,920.0
12445.0,17,2,56.0
12447.0,238,1,45.0
12448.0,39,1,149.0
12449.0,17,6,561.0
12451.0,6,8,40.0
12452.0,12,2,82.0
12454.0,51,5,220.0
12455.0,68,10,157.0
12456.0,39,3,600.0
12457.0,62,8,440.0
12458.0,66,4,275.0
12459.0,600,1,56.0
12460.0,451,1,30.0
12461.0,89,2,200.0
12462.0,14,2,252.0
12463.0,48,4,144.0
12464.0,5,8,255.0
12465.0,12,2,60.0
12468.0,183,5,432.0
12471.0,6,78,4470.0
12472.0,27,19,1386.0
12473.0,24,5,288.0
12474.0,12,31,1127.0
12475.0,49,2,84.0
12476.0,11,23,1764.0
12479.0,6,1,54.0
12480.0,23,7,630.0
12481.0,18,15,1170.0
12483.0,12,19,1028.0
12484.0,28,12,797.0
12486.0,427,1,120.0
12488.0,5,3,54.0
12489.0,332,1,36.0
12490.0,13,20,1005.0
12491.0,34,1,36.0
12492.0,58,3,108.0
12493.0,161,2,54.0
12494.0,11,9,270.0
12495.0,636,1,80.0
12497.0,77,3,252.0
12498.0,17,3,54.0
12499.0,555,1,36.0
12500.0,18,19,399.0
12501.0,332,1,144.0
12502.0,91,5,728.0
12503.0,579,1,230.0
12504.0,13,4,90.0
12505.0,404,1,168.0
12507.0,129,4,336.0
12509.0,279,1,18.0
12510.0,138,9,728.0
12513.0,108,1,54.0
12515.0,348,1,105.0
12516.0,73,4,360.0
12517.0,23,5,180.0
12518.0,24,4,180.0
12519.0,59,2,90.0
12520.0,74,5,288.0
12521.0,138,1,54.0
12522.0,34,2,36.0
12523.0,15,23,367.0
12524.0,4,17,1332.0
12525.0,493,3,90.0
12526.0,49,2,108.0
12527.0,77,5,18.0
12528.0,4,6,288.0
12530.0,55,9,378.0
12531.0,10,2,162.0
12532.0,25,1,36.0
12533.0,623,2,144.0
12534.0,126,1,108.0
12537.0,404,1,120.0
12539.0,17,7,28.0
12540.0,15,33,3004.0
12541.0,25,3,140.0
12543.0,443,1,140.0
12544.0,31,1,56.0
12545.0,70,2,168.0
12546.0,42,2,140.0
12547.0,193,3,84.0
12548.0,161,1,28.0
12549.0,571,6,5.0
12550.0,74,1,140.0
12552.0,34,2,120.0
12553.0,3,12,504.0
12554.0,444,1,84.0
12559.0,306,2,36.0
12560.0,107,2,144.0
12562.0,3,9,540.0
12563.0,404,1,28.0
12564.0,256,1,54.0
12566.0,81,1,54.0
12567.0,18,15,1242.0
12568.0,640,1,18.0
12569.0,3,28,828.0
12572.0,4,2,108.0
12574.0,311,1,36.0
12575.0,453,2,54.0
12576.0,31,8,80.0
12578.0,16,4,616.0
12579.0,73,1,54.0
12580.0,242,2,90.0
12581.0,35,1,18.0
12582.0,234,4,160.0
12583.0,14,26,1098.0
12584.0,13,8,84.0
12585.0,229,2,216.0
12587.0,3,1,40.0
12588.0,34,4,240.0
12589.0,24,8,345.0
12590.0,206,2,523.0
12591.0,312,3,224.0
12592.0,87,5,144.0
12593.0,104,3,36.0
12594.0,33,15,200.0
12595.0,500,1,18.0
12596.0,47,2,168.0
12597.0,14,4,616.0
12598.0,5,11,342.0
12599.0,24,13,270.0
12600.0,24,21,595.0
12601.0,185,6,108.0
12603.0,17,1,126.0
12604.0,74,2,18.0
12605.0,371,4,108.0
12606.0,677,1,21.0
12609.0,73,9,414.0
12610.0,18,5,352.0
12612.0,69,1,132.0
12613.0,52,10,540.0
12615.0,32,7,342.0
12616.0,90,3,108.0
12618.0,17,1,40.0
12619.0,11,10,306.0
12620.0,10,3,54.0
12621.0,19,34,2160.0
12622.0,227,1,18.0
12623.0,271,7,432.0
12624.0,101,2,72.0
12625.0,207,4,486.0
12626.0,18,9,666.0
12627.0,6,7,396.0
12628.0,28,2,36.0
12629.0,381,2,360.0
12630.0,5,2,240.0
12631.0,52,6,160.0
12632.0,516,2,90.0
12633.0,54,7,522.0
12634.0,531,2,130.0
12635.0,85,4,306.0
12636.0,734,1,141.0
12637.0,62,12,198.0
12638.0,29,2,240.0
12639.0,234,3,240.0
12640.0,19,3,180.0
12641.0,110,1,40.0
12642.0,20,3,108.0
12643.0,124,12,501.0
12644.0,125,4,18.0
12645.0,29,8,324.0
12647.0,18,36,3008.0
12648.0,150,4,73.0
12649.0,102,8,198.0
12652.0,326,2,126.0
12654.0,6,5,72.0
12655.0,419,1,18.0
12656.0,12,8,684.0
12657.0,6,4,216.0
12658.0,14,1,54.0
12659.0,25,1,18.0
12660.0,6,1,18.0
12662.0,18,19,596.0
12663.0,620,2,54.0
12664.0,3,11,650.0
12665.0,320,3,54.0
12667.0,53,1,160.0
12668.0,7,10,1477.0
12669.0,146,3,180.0
12670.0,5,7,324.0
12672.0,325,2,30.0
12673.0,322,2,54.0
12674.0,34,4,126.0
12675.0,549,2,84.0
12676.0,20,11,510.0
12677.0,550,2,36.0
12678.0,38,21,1686.0
12679.0,54,4,162.0
12680.0,69,3,72.0
12681.0,10,45,2970.0
12682.0,4,51,2286.0
12683.0,45,19,1206.0
12684.0,3,7,210.0
12685.0,23,6,288.0
12686.0,367,1,36.0
12687.0,476,2,280.0
12688.0,109,1,255.0
12689.0,21,2,108.0
12690.0,201,1,54.0
12691.0,23,7,126.0
12693.0,122,7,288.0
12694.0,66,3,180.0
12695.0,2,7,36.0
12696.0,430,2,120.0
12697.0,24,3,200.0
12698.0,585,1,54.0
12699.0,413,1,72.0
12700.0,3,4,414.0
12701.0,75,6,198.0
12702.0,15,1,18.0
12703.0,66,4,108.0
12704.0,3,8,623.0
12705.0,10,14,648.0
12708.0,25,18,576.0
12709.0,10,34,846.0
12710.0,92,3,126.0
12711.0,607,2,126.0
12712.0,24,21,817.0
12714.0,4,12,1278.0
12715.0,101,1,80.0
12716.0,128,1,54.0
12717.0,146,3,250.0
12718.0,66,1,36.0
12719.0,60,1,36.0
12720.0,10,29,864.0
12721.0,27,8,378.0
12722.0,80,4,18.0
12724.0,77,6,216.0
12725.0,366,4,416.0
12726.0,23,11,324.0
12727.0,6,10,774.0
12728.0,66,5,144.0
12729.0,109,1,36.0
12730.0,517,1,126.0
12731.0,19,17,144.0
12732.0,175,1,18.0
12734.0,348,3,36.0
12735.0,310,2,90.0
12736.0,328,1,90.0
12737.0,494,2,100.0
12738.0,367,1,36.0
12739.0,74,4,268.0
12741.0,524,2,170.0
12744.0,47,11,315.0
12748.0,1,332,4008.0
12749.0,18,8,50.0
12757.0,11,13,56.0
12759.0,47,8,402.0
12760.0,451,1,30.0
12761.0,453,2,70.0
12762.0,3,2,196.0
12765.0,467,6,105.0
12766.0,53,8,840.0
12771.0,481,1,56.0
12772.0,55,1,140.0
12774.0,531,1,15.0
12775.0,12,7,135.0
12776.0,663,1,28.0
12778.0,15,9,234.0
12780.0,594,1,15.0
12781.0,59,2,40.0
12782.0,145,10,728.0
12783.0,28,5,196.0
12784.0,4,3,252.0
12785.0,359,3,196.0
12786.0,605,1,60.0
12787.0,5,4,63.0
12788.0,458,4,60.0
12789.0,60,3,48.0
12790.0,187,2,45.0
12791.0,369,6,90.0
12792.0,252,2,112.0
12793.0,330,3,168.0
12795.0,14,1,112.0
12796.0,623,1,30.0
12797.0,361,2,112.0
12800.0,465,3,84.0
12801.0,496,1,200.0
12802.0,182,7,230.0
12803.0,388,1,75.0
12805.0,377,4,204.0
12806.0,430,4,320.0
12807.0,378,1,80.0
12808.0,32,5,56.0
12809.0,173,3,252.0
12811.0,256,5,140.0
12813.0,497,3,66.0
12814.0,97,1,40.0
12815.0,143,2,200.0
12816.0,91,2,120.0
12817.0,276,3,120.0
12818.0,257,1,360.0
12842.0,65,4,65.0
12843.0,61,30,15.0
12855.0,368,4,165.0
12866.0,278,3,135.0
12870.0,370,3,125.0
12874.0,380,2,75.0
12876.0,53,4,330.0
12881.0,271,1,195.0
12884.0,84,1,170.0
12909.0,35,8,455.0
12913.0,11,12,15.0
12947.0,139,6,130.0
12949.0,26,22,12.0
12953.0,5,2,25.0
12973.0,409,1,290.0
12977.0,151,4,145.0
13015.0,48,11,590.0
13018.0,11,35,125.0
13022.0,425,1,15.0
13023.0,59,3,198.0
13046.0,26,3,85.0
13062.0,186,1,15.0
13064.0,8,6,125.0
13090.0,4,24,30.0
13106.0,128,2,165.0
13118.0,15,9,25.0
13145.0,35,7,590.0
13149.0,10,4,6.0
13162.0,117,16,6.0
13167.0,14,5,12.0
13171.0,17,3,50.0
13173.0,362,10,60.0
13174.0,11,12,44.0
13184.0,10,10,1.0
13187.0,332,4,19.0
13188.0,6,1,15.0
13199.0,3,66,15.0
13206.0,395,13,110.0
13208.0,54,9,18.0
13212.0,15,3,50.0
13224.0,55,2,3.0
13238.0,12,6,25.0
13263.0,4,38,17.0
13266.0,6,19,30.0
13338.0,153,4,115.0
13340.0,41,12,3950.0
13343.0,173,1,50.0
13344.0,63,3,290.0
13345.0,283,1,50.0
13347.0,65,1,50.0
13349.0,6,1,50.0
13350.0,11,2,100.0
13351.0,62,1,50.0
13352.0,55,1,50.0
13358.0,264,1,50.0
13359.0,59,2,100.0
13360.0,427,4,50.0
13363.0,13,3,100.0
13367.0,427,1,50.0
13368.0,252,4,100.0
13369.0,361,1,100.0
13372.0,85,1,50.0
13374.0,410,2,50.0
13376.0,94,3,150.0
13377.0,392,2,100.0
13389.0,6,3,15.0
13394.0,49,18,24.0
13396.0,24,2,25.0
13405.0,69,6,15.0
13418.0,7,31,250.0
13425.0,103,5,15.0
13452.0,254,3,590.0
13456.0,13,6,15.0
13476.0,174,5,250.0
13485.0,228,11,4.0
13488.0,12,23,25.0
13493.0,270,2,120.0
13505.0,68,4,760.0
13509.0,4,8,15.0
13516.0,17,4,15.0
13520.0,54,11,1240.0
13523.0,28,6,330.0
13524.0,36,5,30.0
13563.0,79,2,250.0
13577.0,20,11,5.0
13589.0,10,6,25.0
13615.0,314,8,295.0
13631.0,95,11,440.0
13644.0,11,4,25.0
13651.0,30,3,15.0
13657.0,6,2,15.0
13659.0,201,12,65.0
13684.0,281,4,3.0
13691.0,391,1,2.0
13694.0,21,140,24.0
13695.0,26,16,60.0
13705.0,3,7,330.0
13708.0,266,1,2.0
13709.0,32,16,75.0
13719.0,10,11,25.0
13720.0,112,4,15.0
13752.0,119,7,30.0
13755.0,4,8,25.0
13764.0,66,6,3.0
13810.0,24,3,72.0
13811.0,179,3,72.0
13812.0,37,3,54.0
13813.0,35,8,378.0
13815.0,17,8,738.0
13816.0,19,2,72.0
13817.0,24,2,54.0
13875.0,49,14,295.0
13882.0,7,4,50.0
13902.0,628,5,72.0
13908.0,75,4,50.0
13916.0,459,4,125.0
13919.0,54,4,108.0
13950.0,6,4,15.0
13969.0,2,35,255.0
13983.0,25,21,870.0
13988.0,15,8,25.0
13991.0,7,6,1.0
13993.0,38,19,15.0
13996.0,381,2,50.0
14016.0,157,11,165.0
14030.0,13,20,916.0
14035.0,24,9,15.0
14049.0,12,13,190.0
14051.0,3,36,15.0
14061.0,502,3,364.0
14075.0,15,5,10.0
14081.0,297,10,4.0
14085.0,2,32,15.0
14088.0,5,16,330.0
14104.0,150,5,88.0
14111.0,9,4,15.0
14121.0,5,3,50.0
14125.0,6,3,25.0
14126.0,3,4,15.0
14134.0,378,15,125.0
14154.0,234,8,195.0
14156.0,5,156,1675.0
14178.0,4,7,20.0
14180.0,6,33,165.0
14185.0,326,1,165.0
14194.0,14,35,18.0
14195.0,197,6,392.0
14216.0,3,4,15.0
14224.0,105,9,125.0
14252.0,376,1,220.0
14277.0,10,9,54.0
14295.0,35,5,10.0
14298.0,4,82,340.0
14305.0,66,3,15.0
14346.0,116,5,85.0
14407.0,102,6,15.0
14427.0,45,4,295.0
14428.0,2,5,25.0
14442.0,200,7,290.0
14463.0,93,4,15.0
14470.0,7,3,50.0
14498.0,38,10,335.0
14505.0,12,19,46.0
14511.0,6,5,25.0
14524.0,27,13,90.0
14527.0,4,121,9.0
14543.0,24,39,5.0
14547.0,7,6,50.0
14553.0,14,9,165.0
14565.0,91,5,150.0
14573.0,175,13,40.0
14606.0,4,190,310.0
14607.0,11,22,2120.0
14608.0,24,10,10.0
14618.0,4,7,30.0
14646.0,12,149,2831.0
14648.0,412,15,1.0
14651.0,62,9,70.0
14653.0,5,11,10.0
14680.0,20,58,15.0
14688.0,3,28,25.0
14704.0,7,11,30.0
14711.0,5,11,655.0
14715.0,20,8,190.0
14735.0,7,55,15.0
14744.0,12,14,15.0
14756.0,10,3,50.0
14808.0,35,8,190.0
14816.0,192,1,250.0
14817.0,195,7,350.0
14842.0,39,4,295.0
14866.0,6,19,10.0
14880.0,72,3,15.0
14895.0,3,38,370.0
14903.0,16,5,25.0
14911.0,3,391,7745.0
14924.0,241,3,125.0
14931.0,18,4,393.0
14932.0,361,2,150.0
14934.0,77,5,100.0
14944.0,25,19,100.0
14947.0,67,6,15.0
14973.0,102,3,750.0
14976.0,52,7,16.0
14994.0,378,5,1.0
15001.0,389,2,2.0
15018.0,34,3,25.0
15023.0,34,19,250.0
15038.0,54,9,3.0
15046.0,4,25,20.0
15064.0,405,4,100.0
15065.0,33,5,250.0
15078.0,2,53,10.0
15088.0,17,2,85.0
15103.0,26,2,110.0
15108.0,137,4,141.0
15121.0,45,2,25.0
15149.0,129,5,250.0
15151.0,418,2,590.0
15157.0,149,4,85.0
15158.0,40,2,165.0
15159.0,13,31,500.0
15172.0,4,5,15.0
15187.0,4,15,15.0
15189.0,3,44,85.0
15215.0,42,7,25.0
15238.0,24,3,125.0
15241.0,62,11,15.0
15257.0,279,2,455.0
15259.0,508,4,295.0
15269.0,19,3,290.0
15270.0,11,21,870.0
15272.0,53,6,125.0
15290.0,3,24,15.0
15291.0,21,40,45.0
15299.0,62,10,600.0
15358.0,30,40,65.0
15373.0,3,17,21.0
15407.0,29,4,195.0
15414.0,5,3,15.0
15426.0,14,9,25.0
15446.0,372,3,3.0
15482.0,11,19,1718.0
15488.0,88,5,15.0
15491.0,90,6,15.0
15502.0,11,14,120.0
15510.0,326,1,250.0
15513.0,28,35,755.0
15521.0,35,16,275.0
15524.0,20,2,440.0
15540.0,6,2,12.0
15563.0,17,7,30.0
15572.0,21,9,195.0
15581.0,116,38,2750.0
15611.0,5,26,21.0
15612.0,31,2,15.0
15622.0,38,17,25.0
15654.0,5,2,15.0
15671.0,14,7,30.0
15676.0,14,3,15.0
15680.0,4,10,165.0
15694.0,3,23,15.0
15727.0,12,15,1090.0
15734.0,110,4,295.0
15737.0,10,8,15.0
15768.0,111,34,250.0
15796.0,12,16,1.0
15797.0,108,6,15.0
15804.0,6,12,250.0
15809.0,31,7,295.0
15823.0,367,3,30.0
15825.0,167,1,250.0
15831.0,54,3,50.0
15834.0,65,7,250.0
15836.0,45,1,25.0
15861.0,7,12,165.0
15874.0,59,21,1425.0
15885.0,88,15,30.0
15921.0,168,4,5.0
15939.0,85,16,15.0
15972.0,451,5,270.0
15973.0,362,3,15.0
16003.0,25,10,500.0
16014.0,33,5,15.0
16027.0,87,15,165.0
16049.0,35,6,2.0
16054.0,141,4,295.0
16096.0,259,4,125.0
16103.0,2,22,36.0
16129.0,402,3,165.0
16133.0,2,55,680.0
16143.0,103,11,250.0
16161.0,10,42,30.0
16207.0,20,1,50.0
16209.0,84,9,15.0
16210.0,5,34,20.0
16216.0,262,1,165.0
16235.0,36,9,10.0
16240.0,19,2,290.0
16243.0,29,2,85.0
16253.0,62,7,50.0
16256.0,262,3,50.0
16257.0,172,1,25.0
16265.0,4,12,250.0
16268.0,66,2,50.0
16271.0,11,9,15.0
16278.0,95,3,220.0
16298.0,18,7,50.0
16316.0,59,13,500.0
16326.0,1,24,95.0
16345.0,39,2,100.0
16347.0,7,11,50.0
16359.0,2,16,250.0
16389.0,48,4,15.0
16399.0,14,3,25.0
16422.0,12,109,192.0
16430.0,52,7,15.0
16454.0,40,4,1.0
16461.0,173,3,6.0
16466.0,29,15,125.0
16475.0,83,4,85.0
16484.0,169,2,15.0
16500.0,11,8,165.0
16535.0,381,2,20.0
16539.0,215,9,165.0
16556.0,62,17,295.0
16560.0,22,8,25.0
16570.0,10,20,295.0
16607.0,13,25,545.0
16633.0,12,6,15.0
16692.0,251,4,150.0
16714.0,214,4,265.0
16720.0,21,3,192.0
16723.0,87,4,165.0
16732.0,27,4,295.0
16771.0,28,10,12.0
16800.0,6,1,25.0
16805.0,169,5,15.0
16807.0,138,6,15.0
16828.0,88,2,15.0
16833.0,255,5,295.0
16838.0,193,4,165.0
16859.0,140,7,15.0
16873.0,57,11,350.0
16892.0,11,5,25.0
16904.0,24,20,15.0
16928.0,75,29,30.0
16949.0,36,5,525.0
16950.0,52,10,8.0
16969.0,35,3,15.0
16971.0,33,1,150.0
16985.0,12,23,590.0
17032.0,543,8,30.0
17034.0,11,5,15.0
17049.0,16,18,250.0
17059.0,25,9,3.0
17076.0,31,6,25.0
17082.0,28,6,250.0
17086.0,2,6,21.0
17088.0,23,4,25.0
17105.0,154,2,1.0
17119.0,55,1,15.0
17135.0,11,10,170.0
17139.0,11,25,290.0
17142.0,234,4,195.0
17146.0,101,13,170.0
17160.0,26,17,30.0
17190.0,54,7,195.0
17194.0,269,3,35.0
17211.0,22,13,50.0
17214.0,55,6,85.0
17223.0,305,3,70.0
17293.0,3,17,65.0
17315.0,13,42,30.0
17324.0,13,12,25.0
17342.0,375,4,65.0
17371.0,12,6,4.0
17372.0,36,28,30.0
17380.0,429,3,96.0
17382.0,61,8,15.0
17392.0,302,3,6.0
17396.0,34,14,18.0
17402.0,26,22,35.0
17404.0,21,22,143.0
17406.0,328,13,545.0
17412.0,19,15,590.0
17415.0,75,1,170.0
17419.0,6,18,85.0
17428.0,17,44,25.0
17448.0,492,46,75.0
17449.0,40,12,3.0
17450.0,3,51,10496.0
17500.0,12,3,1105.0
17539.0,613,4,15.0
17570.0,377,1,100.0
17581.0,29,40,390.0
17603.0,73,4,250.0
17611.0,2,28,50.0
17629.0,1,10,15.0
17652.0,21,12,45.0
17653.0,32,4,15.0
17675.0,3,69,15.0
17690.0,25,20,500.0
17700.0,12,14,125.0
17706.0,39,30,150.0
17735.0,32,25,165.0
17800.0,33,9,1.0
17813.0,9,5,12.0
17817.0,272,5,195.0
17828.0,18,4,655.0
17838.0,22,13,125.0
17841.0,2,209,16.0
17857.0,12,22,250.0
17858.0,1,30,2720.0
17867.0,25,15,5.0
17884.0,307,19,9.0
17897.0,168,9,46.0
17900.0,185,2,15.0
17905.0,66,13,125.0
17949.0,3,116,1395.0
17955.0,194,6,4.0
17961.0,16,100,125.0
17965.0,33,29,25.0
17994.0,117,11,6.0
18065.0,1,29,20.0
18073.0,109,12,60.0
18102.0,7,142,74807.0
18127.0,14,4,25.0
18172.0,10,52,295.0
18203.0,153,4,10.0
18216.0,26,1,25.0
18219.0,38,16,50.0
18227.0,213,2,295.0
18233.0,321,1,440.0
18257.0,34,12,15.0
18260.0,168,23,590.0
18265.0,67,2,30.0
18283.0,5,21,4.0
18284.0,427,1,50.0
18285.0,656,1,50.0
18286.0,472,2,50.0
18287.0,38,7,50.0
